(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.08, 0.04, 0.96)
(0.09, 0.05, 0.96)
(0.09, 0.05, 0.96)
(0.09, 0.05, 0.96)
(0.09, 0.05, 0.96)
(0.09, 0.05, 0.96)
(0.09, 0.05, 0.96)
(0.08, 0.04, 0.96)
(0.09, 0.04, 0.96)
(0.09, 0.05, 0.96)
(0.08, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.06, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.05, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.08, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.07, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.07, 0.07, 0.96)
(0.06, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.05, 0.96)
(0.06, 0.05, 0.96)
(0.06, 0.05, 0.96)
(0.07, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.06, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.06, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.05, 0.96)
(0.07, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.06, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.03, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.07, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.04, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.03, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.02, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.01, 0.96)
(0.08, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
(0.07, 0.00, 0.96)
