(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.06, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.10, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.06, 0.11, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.11, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.05, 0.12, 0.99)
(-0.05, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.06, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.12, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.07, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.14, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.13, 0.99)
(-0.06, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.13, 0.99)
(-0.07, 0.14, 0.99)
(-0.07, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.11, 0.99)
(-0.11, 0.01, 0.99)
(-0.10, -0.02, 0.99)
(-0.11, -0.13, 0.99)
(-0.07, 0.09, 0.99)
(-0.08, 0.12, 0.99)
(-0.07, 0.13, 0.99)
(-0.08, 0.15, 0.99)
(-0.07, 0.15, 0.99)
(-0.09, 0.13, 0.99)
(-0.09, 0.13, 0.99)
(-0.09, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.15, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.15, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.08, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.08, 0.15, 0.98)
(-0.09, 0.15, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.14, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.15, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.16, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.11, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.17, 0.98)
(-0.10, 0.18, 0.98)
(-0.10, 0.18, 0.98)
(-0.10, 0.18, 0.98)
(-0.10, 0.18, 0.98)
(-0.10, 0.17, 0.98)
(-0.08, 0.11, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.07, 0.10, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.09, 0.07, 0.99)
(-0.09, 0.07, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.09, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.08, 0.99)
(-0.08, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.09, 0.99)
(-0.08, 0.08, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.09, 0.99)
(-0.09, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.08, 0.10, 0.99)
(-0.09, 0.10, 0.99)
(-0.09, 0.10, 0.99)
(-0.09, 0.10, 0.99)
(-0.09, 0.10, 0.99)
(-0.09, 0.10, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.09, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.11, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.09, 0.12, 0.99)
(-0.09, 0.12, 0.99)
(-0.09, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.12, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.09, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.08, 0.13, 0.99)
(-0.09, 0.13, 0.99)
(-0.09, 0.13, 0.99)
(-0.10, 0.13, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.08, 0.14, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.14, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.98)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.99)
(-0.09, 0.15, 0.98)
(-0.09, 0.15, 0.98)
(-0.09, 0.15, 0.98)
