(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.07, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.14, -0.99)
(0.10, -0.12, -0.99)
(0.11, -0.09, -0.99)
(0.14, -0.10, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.06, -0.99)
(0.10, -0.08, -0.99)
(0.09, -0.08, -0.99)
(0.10, -0.09, -0.99)
(0.11, -0.07, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.08, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.12, -0.10, -0.99)
(0.12, -0.10, -0.99)
(0.12, -0.10, -0.99)
(0.12, -0.10, -0.99)
(0.12, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.11, -0.08, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.12, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.10, -0.10, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.10, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.10, -0.99)
(0.11, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.11, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.10, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.09, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.09, -0.10, -0.99)
(0.11, -0.09, -0.99)
(0.12, -0.08, -0.99)
(0.11, -0.07, -0.99)
(0.12, -0.06, -0.99)
(0.11, -0.04, -0.99)
(0.10, -0.02, -0.99)
(0.11, -0.02, -0.99)
(0.11, -0.02, -0.99)
(0.11, -0.02, -0.99)
(0.11, -0.02, -0.99)
(0.11, -0.02, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.03, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
(0.11, -0.04, -0.99)
